"","X","CH4_Area","Sample_Volume","Notes","CH4_Conc_ppm","CH4_Flag","CH4_Conc_ppm_dilcorr","CH4_Conc_umol","Project","Plot_Name","Depth","CO2_Treatment","N_Treatment","Sample_Name","Month","Year","Treatment"
"1",1,926026,12,"",1380.24026294389,"Within Range",1381.24026294389,56.8939573987357,"CO2xN","L1",20,"Elev","N","L1-20","May",2025,"eCO2_N"
"2",2,1250268,12,"",1948.69447175761,"Within Range",1949.69447175761,80.3088623990062,"CO2xN","L1",40,"Elev","N","L1-40","May",2025,"eCO2_N"
"3",3,701664,12,"",986.893555244508,"Within Range",987.893555244508,40.6918154317151,"CO2xN","L1",80,"Elev","N","L1-80","May",2025,"eCO2_N"
"4",4,717389,12,"",1014.46229227918,"Within Range",1015.46229227918,41.8273851022984,"CO2xN","L2",20,"Amb","Amb","L2-20","May",2025,"Ambient"
"5",5,597692,12,"",956.391854683035,"Within Range",957.391854683035,39.4354355687109,"CO2xN","L2",40,"Amb","Amb","L2-40","May",2025,"Ambient"
"6",6,416034,12,"",664.136753295098,"Within Range",665.136753295098,27.3973059731476,"CO2xN","L2",80,"Amb","Amb","L2-80","May",2025,"Ambient"
"7",7,1896443,12,"",3081.55479947644,"Within Range",3082.55479947644,126.971929609762,"CO2xN","L3",20,"Elev","Amb","L3-20","May",2025,"eCO2"
"8",8,1501655,12,"",2389.42083722247,"Within Range",2390.42083722247,98.4625954851054,"CO2xN","L3",40,"Elev","Amb","L3-40","May",2025,"eCO2"
"9",9,1061558,12,"",1617.85209555331,"Within Range",1618.85209555331,66.6813042091324,"CO2xN","L3",80,"Elev","Amb","L3-80","May",2025,"eCO2"
"10",10,882247,12,"",1303.48784713207,"Within Range",1304.48784713207,53.7324881072595,"CO2xN","L4",20,"Amb","N","L4-20","May",2025,"N"
"11",11,476312,12,"",761.113231080068,"Within Range",762.113231080068,31.3918142015843,"CO2xN","L4",40,"Amb","N","L4-40","May",2025,"N"
"12",12,820800,12,"",1195.76026782718,"Within Range",1196.76026782718,49.2951367846312,"CO2xN","L4",80,"Amb","N","L4-80","May",2025,"N"
"13",13,814202,12,"",1184.19279393499,"Within Range",1185.19279393499,48.8186669158549,"CO2xN","L5",20,"Elev","N","L5-20","May",2025,"eCO2_N"
"14",14,1069598,12,"",1631.94765331221,"Within Range",1632.94765331221,67.2619070804513,"CO2xN","L5",40,"Elev","N","L5-40","May",2025,"eCO2_N"
"15",15,1101261,12,"",1687.45855447143,"Within Range",1688.45855447143,69.5484280648505,"CO2xN","L5",80,"Elev","N","L5-80","May",2025,"eCO2_N"
"16",16,609248,12,"",824.871780885453,"Within Range",825.871780885453,34.0180598401971,"CO2xN","L6",20,"Amb","Amb","L6-20","May",2025,"Ambient"
"17",17,489565,12,"",782.434928218065,"Within Range",783.434928218065,32.2700652641855,"CO2xN","L6",40,"Amb","Amb","L6-40","May",2025,"Ambient"
"18",18,716977,12,"",1013.73998260298,"Within Range",1014.73998260298,41.7976328158577,"CO2xN","L6",80,"Amb","Amb","L6-80","May",2025,"Ambient"
"19",19,182265,12,"",288.044410561187,"Within Range",289.044410561187,11.9058796807452,"CO2xN","L7",20,"Amb","Amb","L7-20","May",2025,"Ambient"
"20",20,166286,12,"Sample seemed underpressurized",262.337068935286,"Within Range",263.337068935286,10.8469817912633,"CO2xN","L7",40,"Amb","Amb","L7-40","May",2025,"Ambient"
"21",1,160682,12,NA,268.880689821756,"Within Range",269.880689821756,11.1165167142859,"CO2xN","L7",80,"Amb","Amb","L7-80","May",2025,"Ambient"
"22",2,434378,12,NA,716.318562233166,"Within Range",717.318562233166,29.5467000317771,"CO2xN","L8",20,"Elev","Amb","L8-20","May",2025,"eCO2"
"23",3,527029,12,NA,867.784299097386,"Within Range",868.784299097386,35.7856473110536,"CO2xN","L8",40,"Elev","Amb","L8-40","May",2025,"eCO2"
"24",4,260466,12,NA,432.007446006355,"Within Range",433.007446006355,17.8357870439675,"CO2xN","L8",80,"Elev","Amb","L8-80","May",2025,"eCO2"
"25",5,309754,12,NA,512.583405667489,"Within Range",513.583405667489,21.1547499639682,"CO2xN","L9",20,"Elev","Amb","L9-20","May",2025,"eCO2"
"26",6,313129,12,NA,518.100851371439,"Within Range",519.100851371439,21.3820162327355,"CO2xN","L9",40,"Elev","Amb","L9-40","May",2025,"eCO2"
"27",7,471665,12,NA,777.275302370414,"Within Range",778.275302370414,32.0575377691181,"CO2xN","L9",80,"Elev","Amb","L9-80","May",2025,"eCO2"
"28",8,680970,12,NA,878.808621100598,"Within Range",879.808621100598,36.2397444896747,"CO2xN","L10",20,"Amb","N","L10-20","May",2025,"N"
"29",9,328049,12,NA,542.49204837972,"Within Range",543.49204837972,22.3867014860712,"CO2xN","L10",40,"Amb","N","L10-40","May",2025,"N"
"30",10,637943,12,NA,804.225370438159,"Within Range",805.225370438159,33.1676241644215,"CO2xN","L10",80,"Amb","N","L10-80","May",2025,"N"
"31",11,100426,12,NA,170.374257721828,"Within Range",171.374257721828,7.05898892440675,"CO2xN","L11",20,"Amb","N","L11-20","May",2025,"N"
"32",12,237443,12,NA,394.369474912412,"Within Range",395.369474912412,16.2854607311291,"CO2xN","L11",40,"Amb","N","L11-40","May",2025,"N"
"33",13,209943,12,NA,349.412509917258,"Within Range",350.412509917258,14.4336615041364,"CO2xN","L11",80,"Amb","N","L11-80","May",2025,"N"
"34",14,508181,12,NA,836.971612689071,"Within Range",837.97161268907,34.5164577899496,"CO2xN","L12",20,"Elev","N","L12-20","May",2025,"eCO2_N"
"35",15,653696,12,NA,831.531711751414,"Within Range",832.531711751414,34.2923856277751,"CO2xN","L12",40,"Elev","N","L12-40","May",2025,"eCO2_N"
"36",16,484446,12,NA,798.169664901435,"Within Range",799.169664901434,32.9181867116706,"CO2xN","L12",80,"Elev","N","L12-80","May",2025,"eCO2_N"
"37",1,515401,12,NA,871.479313045253,"Within Range",872.479313045253,35.9378467305012,"CO2xN","L13",20,"Elev","Amb","L13-20","May",2025,"eCO2"
"38",2,470990,12,NA,796.246440528874,"Within Range",797.246440528874,32.838968165516,"CO2xN","L13",40,"Elev","Amb","L13-40","May",2025,"eCO2"
"39",3,284364,12,NA,480.099313325212,"Within Range",481.099313325212,19.8167144205218,"CO2xN","L13",80,"Elev","Amb","L13-80","May",2025,"eCO2"
"40",4,483042,12,NA,816.662701805751,"Within Range",817.662701805751,33.6799238851621,"CO2xN","L14",20,"Amb","N","L14-20","May",2025,"N"
"41",5,634919,12,NA,1259.77756579152,"Within Range",1260.77756579152,51.9320403856039,"CO2xN","L14",40,"Amb","N","L14-40","May",2025,"N"
"42",6,556111,12,NA,940.442638350736,"Within Range",941.442638350736,38.7784796002981,"CO2xN","L14",80,"Amb","N","L14-80","May",2025,"N"
"43",7,1407222,12,NA,2567.13170332265,"Within Range",2568.13170332265,105.782592386765,"CO2xN","L15",20,"Elev","N","L15-20","May",2025,"eCO2_N"
"44",8,1376310,12,NA,2514.80388496721,"Within Range",2515.80388496721,103.627184129306,"CO2xN","L15",40,"Elev","N","L15-40","May",2025,"eCO2_N"
"45",9,875762,12,NA,1667.47647741741,"Within Range",1668.47647741741,68.7253566042584,"CO2xN","L15",80,"Elev","N","L15-80","May",2025,"eCO2_N"
"46",10,584323,12,NA,988.234171967005,"Within Range",989.234171967005,40.7470360857491,"CO2xN","L16",20,"Amb","Amb","L16-20","May",2025,"Ambient"
"47",11,375728,12,NA,634.871242905417,"Within Range",635.871242905417,26.1918453838262,"CO2xN","L16",40,"Amb","Amb","L16-40","May",2025,"Ambient"
"48",12,665911,12,NA,1312.24080810751,"Within Range",1313.24080810751,54.0930268217824,"CO2xN","L16",80,"Amb","Amb","L16-80","May",2025,"Ambient"
"49",13,248374,12,NA,419.131735881234,"Within Range",420.131735881235,17.3054302892521,"CO2xN","L17",20,"Amb","Amb","L17-20","May",2025,"Ambient"
"50",14,294822,12,NA,497.815315684454,"Within Range",498.815315684454,20.5464451636399,"CO2xN","L17",40,"Amb","Amb","L17-40","May",2025,"Ambient"
"51",15,537580,12,NA,909.050857922441,"Within Range",910.050857922441,37.4854369152034,"CO2xN","L17",80,"Amb","Amb","L17-80","May",2025,"Ambient"
"52",16,307320,12,NA,518.987107373669,"Within Range",519.987107373669,21.4185215479858,"CO2xN","L18",20,"Elev","N","L18-20","May",2025,"eCO2_N"
"53",17,592076,12,NA,1001.36786543528,"Within Range",1002.36786543528,41.28801929969,"CO2xN","L18",40,"Elev","N","L18-40","May",2025,"eCO2_N"
"54",18,394809,12,NA,667.194731241303,"Within Range",668.194731241303,27.5232655702324,"CO2xN","L18",80,"Elev","N","L18-80","May",2025,"eCO2_N"
"55",19,902983,12,NA,1713.5561727931,"Within Range",1714.5561727931,70.6234016410168,"CO2xN","L19",20,"Elev","Amb","L19-20","May",2025,"eCO2"
"56",20,652747,12,NA,1289.95679539946,"Within Range",1290.95679539946,53.1751375133849,"CO2xN","L19",40,"Elev","Amb","L19-40","May",2025,"eCO2"
"57",1,928215,12,NA,1504.14392698092,"Within Range",1505.14392698092,61.9976095093724,"CO2xN","L19",80,"Elev","Amb","L19-80","May",2025,"eCO2"
"58",2,549731,12,NA,895.506093092686,"Within Range",896.506093092686,36.927521472196,"CO2xN","L20",20,"Amb","N","L20-20","May",2025,"N"
"59",3,427298,12,NA,696.58920641457,"Within Range",697.58920641457,28.7340382816372,"CO2xN","L20",40,"Amb","N","L20-40","May",2025,"N"
"60",4,556440,12,NA,906.406204931189,"Within Range",907.406204931189,37.3765023737949,"CO2xN","L20",80,"Amb","N","L20-80","May",2025,"N"
